,ClientID,ClientName,ContainerSize,Waste,Place,ActionType,Additional,Opening,Closing
114,114,RandomClient_114,20,construction,Limal,5,0,0,600
115,115,RandomClient_115,15,paper,Berchem,2,0,0,600
116,116,RandomClient_116,20,construction,Ruisbroek,1,20,0,600
117,117,RandomClient_117,18,dangerous,Zandvoorde,6,0,0,600
118,118,RandomClient_118,12,construction,Borlez,6,0,0,600
119,119,RandomClient_119,5,dangerous,Bertogne,4,0,0,600
120,120,RandomClient_120,12,construction,Hermeton-Sur-Meuse,1,0,0,600
121,121,RandomClient_121,10,general,Tournai,5,0,0,600
122,122,RandomClient_122,20,dangerous,Flône,2,20,0,600
123,123,RandomClient_123,20,construction,Halleux,3,0,0,600
124,124,RandomClient_124,15,general,Knokke-Heist,5,20,0,600
125,125,RandomClient_125,12,paper,Malèves-Sainte-Marie-Wastines,4,0,0,600
126,126,RandomClient_126,18,construction,Othée,4,20,0,600
127,127,RandomClient_127,18,construction,Bertrée,2,20,0,600
128,128,RandomClient_128,5,dangerous,Izel,5,15,0,600
129,129,RandomClient_129,15,construction,Opoeteren,5,0,0,600
130,130,RandomClient_130,15,paper,Raeren,5,0,0,600
131,131,RandomClient_131,12,dangerous,Harsin,2,0,0,600
132,132,RandomClient_132,15,general,Celles,5,0,0,600
133,133,RandomClient_133,20,paper,Houtain-Saint-Siméon,2,15,0,600
134,134,RandomClient_134,15,general,Vedrin,3,15,0,600
135,135,RandomClient_135,5,paper,Mons,1,15,0,600
136,136,RandomClient_136,15,dangerous,Jette,5,15,0,600
137,137,RandomClient_137,15,paper,Torgny,4,15,0,600
138,138,RandomClient_138,18,general,Batsheers,6,0,0,600
139,139,RandomClient_139,5,general,Lonzée,1,0,0,600
140,140,RandomClient_140,15,dangerous,Berlare,2,0,0,600
141,141,RandomClient_141,12,general,Langemark-Poelkapelle,2,15,0,600
142,142,RandomClient_142,12,general,Fernelmont,3,0,0,600
143,143,RandomClient_143,10,paper,Vlijtingen,6,15,0,600
144,144,RandomClient_144,15,dangerous,Elene,6,0,0,600
145,145,RandomClient_145,10,paper,Musson,2,15,0,600
146,146,RandomClient_146,18,paper,Villers-Le-Peuplier,4,0,0,600
147,147,RandomClient_147,10,dangerous,Sint-Andries,5,0,0,600
148,148,RandomClient_148,20,construction,Vinderhoute,2,20,0,600
149,149,RandomClient_149,10,dangerous,Rocherath,2,20,0,600
150,150,RandomClient_150,12,paper,Berlaar,1,15,0,600
151,151,RandomClient_151,20,construction,Harelbeke,2,0,0,600
152,152,RandomClient_152,5,paper,Court-Saint-Etienne,5,20,0,600
153,153,RandomClient_153,5,paper,Horpmaal,4,20,0,600
154,154,RandomClient_154,18,general,Sint-Maria-Lierde,1,20,0,600
155,155,RandomClient_155,20,general,Remicourt,4,0,0,600
156,156,RandomClient_156,10,general,Eppegem,2,0,0,600
157,157,RandomClient_157,5,paper,Estaimpuis,5,0,0,600
158,158,RandomClient_158,20,general,Aubechies,4,0,0,600
159,159,RandomClient_159,5,construction,Eppegem,4,15,0,600
160,160,RandomClient_160,20,general,Merchtem,6,0,0,600
161,161,RandomClient_161,5,general,Heure-Le-Romain,2,0,0,600
162,162,RandomClient_162,5,paper,Aalst,2,0,0,600
163,163,RandomClient_163,20,dangerous,Tourpes,6,15,0,600
164,164,RandomClient_164,12,general,Loksbergen,3,0,0,600
165,165,RandomClient_165,15,paper,Tongrinne,6,20,0,600
166,166,RandomClient_166,5,dangerous,Lombise,5,0,0,600
167,167,RandomClient_167,20,general,Thorembais-Saint-Trond,2,20,0,600
168,168,RandomClient_168,12,general,Laforet,2,0,0,600
169,169,RandomClient_169,5,general,Escanaffles,2,0,0,600
170,170,RandomClient_170,18,general,Bilstain,4,0,0,600
171,171,RandomClient_171,15,general,Jemappes,1,0,0,600
172,172,RandomClient_172,5,dangerous,Chevetogne,4,0,0,600
173,173,RandomClient_173,20,dangerous,Zeebrugge,4,0,0,600
174,174,RandomClient_174,12,paper,Ronsele,5,0,0,600
175,175,RandomClient_175,20,dangerous,Les Waleffes,4,0,0,600
176,176,RandomClient_176,12,general,Rijkhoven,5,15,0,600
177,177,RandomClient_177,10,dangerous,Laakdal,2,0,0,600
178,178,RandomClient_178,18,paper,Mons,2,15,0,600
179,179,RandomClient_179,20,dangerous,Queue-Du-Bois,1,15,0,600
180,180,RandomClient_180,5,construction,Munsterbilzen,4,15,0,600
181,181,RandomClient_181,20,dangerous,Hillegem,5,20,0,600
182,182,RandomClient_182,10,paper,Havinnes,2,20,0,600
183,183,RandomClient_183,5,construction,Halle-Booienhoven,1,15,0,600
184,184,RandomClient_184,15,general,Zandvoorde,2,0,0,600
185,185,RandomClient_185,5,paper,Smeerebbe-Vloerzegem,5,0,0,600
186,186,RandomClient_186,20,construction,Brielen,3,0,0,600
187,187,RandomClient_187,15,construction,Wéris,6,0,0,600
188,188,RandomClient_188,5,general,Warisoulx,5,20,0,600
189,189,RandomClient_189,18,paper,Kinrooi,2,0,0,600
190,190,RandomClient_190,15,paper,Marenne,1,0,0,600
191,191,RandomClient_191,10,dangerous,Lapscheure,5,0,0,600
192,192,RandomClient_192,5,general,Outrelouxhe,4,15,0,600
193,193,RandomClient_193,18,paper,Fosse,1,0,0,600
194,194,RandomClient_194,15,general,Thuin,5,0,0,600
195,195,RandomClient_195,10,paper,Loncin,1,0,0,600
196,196,RandomClient_196,5,paper,Deux-Acren,3,0,0,600
197,197,RandomClient_197,15,dangerous,Mater,1,20,0,600
198,198,RandomClient_198,15,dangerous,Rijkel,5,0,0,600
199,199,RandomClient_199,18,dangerous,Waudrez,5,20,0,600
